Cement (component 1)(kg in a m^3 mixture),Age (day),Water  (component 4)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture)
540.0,28,162.0,0.0,2.5,676.0,1040.0,0.0
540.0,28,162.0,0.0,2.5,676.0,1055.0,0.0
332.5,270,228.0,142.5,0.0,594.0,932.0,0.0
332.5,365,228.0,142.5,0.0,594.0,932.0,0.0
198.6,360,192.0,132.4,0.0,825.5,978.4,0.0
266.0,90,228.0,114.0,0.0,670.0,932.0,0.0
380.0,365,228.0,95.0,0.0,594.0,932.0,0.0
380.0,28,228.0,95.0,0.0,594.0,932.0,0.0
266.0,28,228.0,114.0,0.0,670.0,932.0,0.0
475.0,28,228.0,0.0,0.0,594.0,932.0,0.0
198.6,90,192.0,132.4,0.0,825.5,978.4,0.0
198.6,28,192.0,132.4,0.0,825.5,978.4,0.0
427.5,270,228.0,47.5,0.0,594.0,932.0,0.0
190.0,90,228.0,190.0,0.0,670.0,932.0,0.0
304.0,28,228.0,76.0,0.0,670.0,932.0,0.0
380.0,90,228.0,0.0,0.0,670.0,932.0,0.0
139.6,90,192.0,209.4,0.0,806.9,1047.0,0.0
342.0,365,228.0,38.0,0.0,670.0,932.0,0.0
380.0,90,228.0,95.0,0.0,594.0,932.0,0.0
475.0,180,228.0,0.0,0.0,594.0,932.0,0.0
427.5,180,228.0,47.5,0.0,594.0,932.0,0.0
139.6,28,192.0,209.4,0.0,806.9,1047.0,0.0
139.6,3,192.0,209.4,0.0,806.9,1047.0,0.0
139.6,180,192.0,209.4,0.0,806.9,1047.0,0.0
380.0,365,228.0,0.0,0.0,670.0,932.0,0.0
380.0,270,228.0,0.0,0.0,670.0,932.0,0.0
380.0,270,228.0,95.0,0.0,594.0,932.0,0.0
342.0,180,228.0,38.0,0.0,670.0,932.0,0.0
427.5,28,228.0,47.5,0.0,594.0,932.0,0.0
475.0,7,228.0,0.0,0.0,594.0,932.0,0.0
304.0,365,228.0,76.0,0.0,670.0,932.0,0.0
266.0,365,228.0,114.0,0.0,670.0,932.0,0.0
198.6,180,192.0,132.4,0.0,825.5,978.4,0.0
475.0,270,228.0,0.0,0.0,594.0,932.0,0.0
190.0,365,228.0,190.0,0.0,670.0,932.0,0.0
237.5,270,228.0,237.5,0.0,594.0,932.0,0.0
237.5,28,228.0,237.5,0.0,594.0,932.0,0.0
332.5,90,228.0,142.5,0.0,594.0,932.0,0.0
475.0,90,228.0,0.0,0.0,594.0,932.0,0.0
237.5,180,228.0,237.5,0.0,594.0,932.0,0.0
342.0,90,228.0,38.0,0.0,670.0,932.0,0.0
427.5,365,228.0,47.5,0.0,594.0,932.0,0.0
237.5,365,228.0,237.5,0.0,594.0,932.0,0.0
380.0,180,228.0,0.0,0.0,670.0,932.0,0.0
427.5,90,228.0,47.5,0.0,594.0,932.0,0.0
427.5,7,228.0,47.5,0.0,594.0,932.0,0.0
349.0,3,192.0,0.0,0.0,806.9,1047.0,0.0
380.0,180,228.0,95.0,0.0,594.0,932.0,0.0
237.5,7,228.0,237.5,0.0,594.0,932.0,0.0
380.0,7,228.0,95.0,0.0,594.0,932.0,0.0
332.5,180,228.0,142.5,0.0,594.0,932.0,0.0
190.0,180,228.0,190.0,0.0,670.0,932.0,0.0
237.5,90,228.0,237.5,0.0,594.0,932.0,0.0
304.0,90,228.0,76.0,0.0,670.0,932.0,0.0
139.6,7,192.0,209.4,0.0,806.9,1047.0,0.0
198.6,7,192.0,132.4,0.0,825.5,978.4,0.0
475.0,365,228.0,0.0,0.0,594.0,932.0,0.0
198.6,3,192.0,132.4,0.0,825.5,978.4,0.0
304.0,180,228.0,76.0,0.0,670.0,932.0,0.0
332.5,28,228.0,142.5,0.0,594.0,932.0,0.0
304.0,270,228.0,76.0,0.0,670.0,932.0,0.0
266.0,270,228.0,114.0,0.0,670.0,932.0,0.0
310.0,3,192.0,0.0,0.0,850.6,971.0,0.0
190.0,270,228.0,190.0,0.0,670.0,932.0,0.0
266.0,180,228.0,114.0,0.0,670.0,932.0,0.0
342.0,270,228.0,38.0,0.0,670.0,932.0,0.0
139.6,360,192.0,209.4,0.0,806.9,1047.0,0.0
332.5,7,228.0,142.5,0.0,594.0,932.0,0.0
190.0,28,228.0,190.0,0.0,670.0,932.0,0.0
485.0,28,146.0,0.0,0.0,800.0,1120.0,0.0
374.0,3,170.1,189.2,10.1,756.7,926.1,0.0
313.3,3,175.5,262.2,8.6,611.8,1046.9,0.0
425.0,3,153.5,106.3,16.5,887.1,852.1,0.0
425.0,3,151.4,106.3,18.6,803.7,936.0,0.0
375.0,3,126.6,93.8,23.4,992.6,852.1,0.0
475.0,3,181.1,118.8,8.9,781.5,852.1,0.0
469.0,3,137.8,117.2,32.2,840.5,852.1,0.0
425.0,3,153.5,106.3,16.5,887.1,852.1,0.0
388.6,3,157.9,97.1,12.1,925.7,852.1,0.0
531.3,3,141.8,0.0,28.2,893.7,852.1,0.0
425.0,3,153.5,106.3,16.5,887.1,852.1,0.0
318.8,3,155.7,212.5,14.3,880.4,852.1,0.0
401.8,3,147.4,94.7,11.4,852.1,946.8,0.0
362.6,3,164.9,189.0,11.6,755.8,944.7,0.0
323.7,3,183.8,282.8,10.3,659.9,942.7,0.0
379.5,3,153.9,151.2,15.9,605.0,1134.3,0.0
362.6,3,164.9,189.0,11.6,755.8,944.7,0.0
286.3,3,144.7,200.9,11.2,803.7,1004.6,0.0
362.6,3,164.9,189.0,11.6,755.8,944.7,0.0
439.0,3,186.0,177.0,11.1,707.9,884.9,0.0
389.9,3,145.9,189.0,22.0,755.8,944.7,0.0
362.6,3,164.9,189.0,11.6,755.8,944.7,0.0
337.9,3,174.9,189.0,9.5,755.8,944.7,0.0
374.0,7,170.1,189.2,10.1,756.7,926.1,0.0
313.3,7,175.5,262.2,8.6,611.8,1046.9,0.0
425.0,7,153.5,106.3,16.5,887.1,852.1,0.0
425.0,7,151.4,106.3,18.6,803.7,936.0,0.0
375.0,7,126.6,93.8,23.4,992.6,852.1,0.0
475.0,7,181.1,118.8,8.9,781.5,852.1,0.0
469.0,7,137.8,117.2,32.2,840.5,852.1,0.0
425.0,7,153.5,106.3,16.5,887.1,852.1,0.0
388.6,7,157.9,97.1,12.1,925.7,852.1,0.0
531.3,7,141.8,0.0,28.2,893.7,852.1,0.0
425.0,7,153.5,106.3,16.5,887.1,852.1,0.0
318.8,7,155.7,212.5,14.3,880.4,852.1,0.0
401.8,7,147.4,94.7,11.4,852.1,946.8,0.0
362.6,7,164.9,189.0,11.6,755.8,944.7,0.0
323.7,7,183.8,282.8,10.3,659.9,942.7,0.0
379.5,7,153.9,151.2,15.9,605.0,1134.3,0.0
362.6,7,164.9,189.0,11.6,755.8,944.7,0.0
286.3,7,144.7,200.9,11.2,803.7,1004.6,0.0
362.6,7,164.9,189.0,11.6,755.8,944.7,0.0
439.0,7,186.0,177.0,11.1,707.9,884.9,0.0
389.9,7,145.9,189.0,22.0,755.8,944.7,0.0
362.6,7,164.9,189.0,11.6,755.8,944.7,0.0
337.9,7,174.9,189.0,9.5,755.8,944.7,0.0
374.0,28,170.1,189.2,10.1,756.7,926.1,0.0
313.3,28,175.5,262.2,8.6,611.8,1046.9,0.0
425.0,28,153.5,106.3,16.5,887.1,852.1,0.0
425.0,28,151.4,106.3,18.6,803.7,936.0,0.0
375.0,28,126.6,93.8,23.4,992.6,852.1,0.0
475.0,28,181.1,118.8,8.9,781.5,852.1,0.0
469.0,28,137.8,117.2,32.2,840.5,852.1,0.0
425.0,28,153.5,106.3,16.5,887.1,852.1,0.0
388.6,28,157.9,97.1,12.1,925.7,852.1,0.0
531.3,28,141.8,0.0,28.2,893.7,852.1,0.0
425.0,28,153.5,106.3,16.5,887.1,852.1,0.0
318.8,28,155.7,212.5,14.3,880.4,852.1,0.0
401.8,28,147.4,94.7,11.4,852.1,946.8,0.0
362.6,28,164.9,189.0,11.6,755.8,944.7,0.0
323.7,28,183.8,282.8,10.3,659.9,942.7,0.0
379.5,28,153.9,151.2,15.9,605.0,1134.3,0.0
362.6,28,164.9,189.0,11.6,755.8,944.7,0.0
286.3,28,144.7,200.9,11.2,803.7,1004.6,0.0
362.6,28,164.9,189.0,11.6,755.8,944.7,0.0
439.0,28,186.0,177.0,11.1,707.9,884.9,0.0
389.9,28,145.9,189.0,22.0,755.8,944.7,0.0
362.6,28,164.9,189.0,11.6,755.8,944.7,0.0
337.9,28,174.9,189.0,9.5,755.8,944.7,0.0
374.0,56,170.1,189.2,10.1,756.7,926.1,0.0
313.3,56,175.5,262.2,8.6,611.8,1046.9,0.0
425.0,56,153.5,106.3,16.5,887.1,852.1,0.0
425.0,56,151.4,106.3,18.6,803.7,936.0,0.0
375.0,56,126.6,93.8,23.4,992.6,852.1,0.0
475.0,56,181.1,118.8,8.9,781.5,852.1,0.0
469.0,56,137.8,117.2,32.2,840.5,852.1,0.0
425.0,56,153.5,106.3,16.5,887.1,852.1,0.0
388.6,56,157.9,97.1,12.1,925.7,852.1,0.0
531.3,56,141.8,0.0,28.2,893.7,852.1,0.0
425.0,56,153.5,106.3,16.5,887.1,852.1,0.0
318.8,56,155.7,212.5,14.3,880.4,852.1,0.0
401.8,56,147.4,94.7,11.4,852.1,946.8,0.0
362.6,56,164.9,189.0,11.6,755.8,944.7,0.0
323.7,56,183.8,282.8,10.3,659.9,942.7,0.0
379.5,56,153.9,151.2,15.9,605.0,1134.3,0.0
362.6,56,164.9,189.0,11.6,755.8,944.7,0.0
286.3,56,144.7,200.9,11.2,803.7,1004.6,0.0
362.6,56,164.9,189.0,11.6,755.8,944.7,0.0
439.0,56,186.0,177.0,11.1,707.9,884.9,0.0
389.9,56,145.9,189.0,22.0,755.8,944.7,0.0
362.6,56,164.9,189.0,11.6,755.8,944.7,0.0
337.9,56,174.9,189.0,9.5,755.8,944.7,0.0
374.0,91,170.1,189.2,10.1,756.7,926.1,0.0
313.3,91,175.5,262.2,8.6,611.8,1046.9,0.0
425.0,91,153.5,106.3,16.5,887.1,852.1,0.0
425.0,91,151.4,106.3,18.6,803.7,936.0,0.0
375.0,91,126.6,93.8,23.4,992.6,852.1,0.0
475.0,91,181.1,118.8,8.9,781.5,852.1,0.0
469.0,91,137.8,117.2,32.2,840.5,852.1,0.0
425.0,91,153.5,106.3,16.5,887.1,852.1,0.0
388.6,91,157.9,97.1,12.1,925.7,852.1,0.0
531.3,91,141.8,0.0,28.2,893.7,852.1,0.0
425.0,91,153.5,106.3,16.5,887.1,852.1,0.0
318.8,91,155.7,212.5,14.3,880.4,852.1,0.0
401.8,91,147.4,94.7,11.4,852.1,946.8,0.0
362.6,91,164.9,189.0,11.6,755.8,944.7,0.0
379.5,91,153.9,151.2,15.9,605.0,1134.3,0.0
362.6,91,164.9,189.0,11.6,755.8,944.7,0.0
286.3,91,144.7,200.9,11.2,803.7,1004.6,0.0
362.6,91,164.9,189.0,11.6,755.8,944.7,0.0
439.0,91,186.0,177.0,11.1,707.9,884.9,0.0
389.9,91,145.9,189.0,22.0,755.8,944.7,0.0
362.6,91,164.9,189.0,11.6,755.8,944.7,0.0
337.9,91,174.9,189.0,9.5,755.8,944.7,0.0
222.4,3,189.3,0.0,4.5,870.3,967.1,96.7
222.4,14,189.3,0.0,4.5,870.3,967.1,96.7
222.4,28,189.3,0.0,4.5,870.3,967.1,96.7
222.4,56,189.3,0.0,4.5,870.3,967.1,96.7
222.4,100,189.3,0.0,4.5,870.3,967.1,96.7
233.8,3,197.9,0.0,4.6,852.2,947.0,94.6
233.8,14,197.9,0.0,4.6,852.2,947.0,94.6
233.8,28,197.9,0.0,4.6,852.2,947.0,94.6
233.8,56,197.9,0.0,4.6,852.2,947.0,94.6
233.8,100,197.9,0.0,4.6,852.2,947.0,94.6
194.7,3,165.6,0.0,7.5,905.9,1006.4,100.5
194.7,14,165.6,0.0,7.5,905.9,1006.4,100.5
194.7,28,165.6,0.0,7.5,905.9,1006.4,100.5
194.7,56,165.6,0.0,7.5,905.9,1006.4,100.5
194.7,100,165.6,0.0,7.5,905.9,1006.4,100.5
190.7,3,162.1,0.0,7.8,804.0,1090.0,125.4
190.7,14,162.1,0.0,7.8,804.0,1090.0,125.4
190.7,28,162.1,0.0,7.8,804.0,1090.0,125.4
190.7,56,162.1,0.0,7.8,804.0,1090.0,125.4
190.7,100,162.1,0.0,7.8,804.0,1090.0,125.4
212.1,3,180.3,0.0,5.7,779.3,1057.6,121.6
212.1,14,180.3,0.0,5.7,779.3,1057.6,121.6
212.1,28,180.3,0.0,5.7,779.3,1057.6,121.6
212.1,56,180.3,0.0,5.7,779.3,1057.6,121.6
212.1,100,180.3,0.0,5.7,779.3,1057.6,121.6
230.0,3,195.5,0.0,4.6,758.6,1029.4,118.3
230.0,14,195.5,0.0,4.6,758.6,1029.4,118.3
230.0,28,195.5,0.0,4.6,758.6,1029.4,118.3
230.0,56,195.5,0.0,4.6,758.6,1029.4,118.3
230.0,100,195.5,0.0,4.6,758.6,1029.4,118.3
190.3,3,161.9,0.0,9.9,802.6,1088.1,125.2
190.3,14,161.9,0.0,9.9,802.6,1088.1,125.2
190.3,28,161.9,0.0,9.9,802.6,1088.1,125.2
190.3,56,161.9,0.0,9.9,802.6,1088.1,125.2
190.3,100,161.9,0.0,9.9,802.6,1088.1,125.2
166.1,3,176.5,0.0,4.5,780.1,1058.6,163.3
166.1,14,176.5,0.0,4.5,780.1,1058.6,163.3
166.1,28,176.5,0.0,4.5,780.1,1058.6,163.3
166.1,56,176.5,0.0,4.5,780.1,1058.6,163.3
166.1,100,176.5,0.0,4.5,780.1,1058.6,163.3
168.0,3,121.8,42.1,5.7,780.1,1058.7,163.8
168.0,14,121.8,42.1,5.7,780.1,1058.7,163.8
168.0,28,121.8,42.1,5.7,780.1,1058.7,163.8
168.0,56,121.8,42.1,5.7,780.1,1058.7,163.8
168.0,100,121.8,42.1,5.7,780.1,1058.7,163.8
213.7,3,181.7,98.1,6.9,785.4,1065.8,24.5
213.7,14,181.7,98.1,6.9,785.4,1065.8,24.5
213.7,28,181.7,98.1,6.9,785.4,1065.8,24.5
213.7,56,181.7,98.1,6.9,785.4,1065.8,24.5
213.7,100,181.7,98.1,6.9,785.4,1065.8,24.5
213.8,3,181.7,98.1,6.7,785.5,1066.0,24.5
213.8,14,181.7,98.1,6.7,785.5,1066.0,24.5
213.8,28,181.7,98.1,6.7,785.5,1066.0,24.5
213.8,56,181.7,98.1,6.7,785.5,1066.0,24.5
213.8,100,181.7,98.1,6.7,785.5,1066.0,24.5
229.7,3,195.2,0.0,6.1,757.6,1028.1,118.2
229.7,14,195.2,0.0,6.1,757.6,1028.1,118.2
229.7,28,195.2,0.0,6.1,757.6,1028.1,118.2
229.7,56,195.2,0.0,6.1,757.6,1028.1,118.2
229.7,100,195.2,0.0,6.1,757.6,1028.1,118.2
238.1,3,186.7,0.0,7.0,847.0,949.9,94.1
238.1,14,186.7,0.0,7.0,847.0,949.9,94.1
238.1,28,186.7,0.0,7.0,847.0,949.9,94.1
238.1,56,186.7,0.0,7.0,847.0,949.9,94.1
238.1,100,186.7,0.0,7.0,847.0,949.9,94.1
250.0,3,187.4,0.0,5.5,861.2,956.9,95.7
250.0,14,187.4,0.0,5.5,861.2,956.9,95.7
250.0,28,187.4,0.0,5.5,861.2,956.9,95.7
250.0,56,187.4,0.0,5.5,861.2,956.9,95.7
250.0,100,187.4,0.0,5.5,861.2,956.9,95.7
212.5,3,159.3,0.0,8.7,903.6,1007.8,100.4
212.5,14,159.3,0.0,8.7,903.6,1007.8,100.4
212.5,28,159.3,0.0,8.7,903.6,1007.8,100.4
212.5,56,159.3,0.0,8.7,903.6,1007.8,100.4
212.5,100,159.3,0.0,8.7,903.6,1007.8,100.4
212.6,3,159.4,0.0,10.4,903.8,1003.8,100.4
212.6,14,159.4,0.0,10.4,903.8,1003.8,100.4
212.6,28,159.4,0.0,10.4,903.8,1003.8,100.4
212.6,56,159.4,0.0,10.4,903.8,1003.8,100.4
212.6,100,159.4,0.0,10.4,903.8,1003.8,100.4
212.0,3,159.0,0.0,7.8,799.5,1085.4,124.8
212.0,14,159.0,0.0,7.8,799.5,1085.4,124.8
212.0,28,159.0,0.0,7.8,799.5,1085.4,124.8
212.0,56,159.0,0.0,7.8,799.5,1085.4,124.8
212.0,100,159.0,0.0,7.8,799.5,1085.4,124.8
231.8,3,174.0,0.0,6.7,778.5,1056.4,121.6
231.8,14,174.0,0.0,6.7,778.5,1056.4,121.6
231.8,28,174.0,0.0,6.7,778.5,1056.4,121.6
231.8,56,174.0,0.0,6.7,778.5,1056.4,121.6
231.8,100,174.0,0.0,6.7,778.5,1056.4,121.6
251.4,3,188.5,0.0,5.8,757.7,1028.4,118.3
251.4,14,188.5,0.0,5.8,757.7,1028.4,118.3
251.4,28,188.5,0.0,5.8,757.7,1028.4,118.3
251.4,56,188.5,0.0,5.8,757.7,1028.4,118.3
251.4,100,188.5,0.0,5.8,757.7,1028.4,118.3
251.4,3,188.5,0.0,6.4,757.7,1028.4,118.3
251.4,14,188.5,0.0,6.4,757.7,1028.4,118.3
251.4,28,188.5,0.0,6.4,757.7,1028.4,118.3
251.4,56,188.5,0.0,6.4,757.7,1028.4,118.3
251.4,100,188.5,0.0,6.4,757.7,1028.4,118.3
181.4,3,169.6,0.0,7.6,777.8,1055.6,167.0
181.4,14,169.6,0.0,7.6,777.8,1055.6,167.0
181.4,28,169.6,0.0,7.6,777.8,1055.6,167.0
181.4,56,169.6,0.0,7.6,777.8,1055.6,167.0
181.4,100,169.6,0.0,7.6,777.8,1055.6,167.0
182.0,3,170.2,45.2,8.2,780.7,1059.4,122.0
182.0,14,170.2,45.2,8.2,780.7,1059.4,122.0
182.0,28,170.2,45.2,8.2,780.7,1059.4,122.0
182.0,56,170.2,45.2,8.2,780.7,1059.4,122.0
182.0,100,170.2,45.2,8.2,780.7,1059.4,122.0
168.9,3,158.3,42.2,10.8,796.2,1080.8,124.3
168.9,14,158.3,42.2,10.8,796.2,1080.8,124.3
168.9,28,158.3,42.2,10.8,796.2,1080.8,124.3
168.9,56,158.3,42.2,10.8,796.2,1080.8,124.3
168.9,100,158.3,42.2,10.8,796.2,1080.8,124.3
290.4,3,168.1,0.0,9.4,865.0,961.2,96.2
290.4,14,168.1,0.0,9.4,865.0,961.2,96.2
290.4,28,168.1,0.0,9.4,865.0,961.2,96.2
290.4,56,168.1,0.0,9.4,865.0,961.2,96.2
290.4,100,168.1,0.0,9.4,865.0,961.2,96.2
277.1,3,160.6,0.0,11.8,875.6,973.9,97.4
277.1,14,160.6,0.0,11.8,875.6,973.9,97.4
277.1,28,160.6,0.0,11.8,875.6,973.9,97.4
277.1,56,160.6,0.0,11.8,875.6,973.9,97.4
277.1,100,160.6,0.0,11.8,875.6,973.9,97.4
295.7,3,171.5,0.0,8.9,859.2,955.1,95.6
295.7,14,171.5,0.0,8.9,859.2,955.1,95.6
295.7,28,171.5,0.0,8.9,859.2,955.1,95.6
295.7,56,171.5,0.0,8.9,859.2,955.1,95.6
295.7,100,171.5,0.0,8.9,859.2,955.1,95.6
251.8,3,146.1,0.0,12.4,899.8,1006.0,99.9
251.8,14,146.1,0.0,12.4,899.8,1006.0,99.9
251.8,28,146.1,0.0,12.4,899.8,1006.0,99.9
251.8,56,146.1,0.0,12.4,899.8,1006.0,99.9
251.8,100,146.1,0.0,12.4,899.8,1006.0,99.9
249.1,3,158.1,0.0,12.8,889.0,987.8,98.8
249.1,14,158.1,0.0,12.8,889.0,987.8,98.8
249.1,28,158.1,0.0,12.8,889.0,987.8,98.8
249.1,56,158.1,0.0,12.8,889.0,987.8,98.8
249.1,100,158.1,0.0,12.8,889.0,987.8,98.8
252.3,3,146.3,0.0,14.2,889.0,987.8,98.8
252.3,14,146.3,0.0,14.2,889.0,987.8,98.8
252.3,28,146.3,0.0,14.2,889.0,987.8,98.8
252.3,56,146.3,0.0,14.2,889.0,987.8,98.8
252.3,100,146.3,0.0,14.2,889.0,987.8,98.8
246.8,3,143.3,0.0,12.0,800.9,1086.8,125.1
246.8,14,143.3,0.0,12.0,800.9,1086.8,125.1
246.8,28,143.3,0.0,12.0,800.9,1086.8,125.1
246.8,56,143.3,0.0,12.0,800.9,1086.8,125.1
246.8,100,143.3,0.0,12.0,800.9,1086.8,125.1
275.1,3,159.5,0.0,9.9,777.5,1053.6,121.4
275.1,14,159.5,0.0,9.9,777.5,1053.6,121.4
