Cement (component 1)(kg in a m^3 mixture),Age (day),Water  (component 4)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture)
275.1,28,159.5,0.0,9.9,777.5,1053.6,121.4
275.1,56,159.5,0.0,9.9,777.5,1053.6,121.4
275.1,100,159.5,0.0,9.9,777.5,1053.6,121.4
297.2,3,174.8,0.0,9.5,753.5,1022.8,117.5
297.2,14,174.8,0.0,9.5,753.5,1022.8,117.5
297.2,28,174.8,0.0,9.5,753.5,1022.8,117.5
297.2,56,174.8,0.0,9.5,753.5,1022.8,117.5
297.2,100,174.8,0.0,9.5,753.5,1022.8,117.5
213.7,3,154.8,0.0,10.2,776.4,1053.5,174.7
213.7,14,154.8,0.0,10.2,776.4,1053.5,174.7
213.7,28,154.8,0.0,10.2,776.4,1053.5,174.7
213.7,56,154.8,0.0,10.2,776.4,1053.5,174.7
213.7,100,154.8,0.0,10.2,776.4,1053.5,174.7
213.5,3,154.6,0.0,11.7,775.5,1052.3,174.2
213.5,14,154.6,0.0,11.7,775.5,1052.3,174.2
213.5,28,154.6,0.0,11.7,775.5,1052.3,174.2
213.5,56,154.6,0.0,11.7,775.5,1052.3,174.2
213.5,100,154.6,0.0,11.7,775.5,1052.3,174.2
277.2,3,160.7,97.8,11.2,782.5,1061.7,24.5
277.2,14,160.7,97.8,11.2,782.5,1061.7,24.5
277.2,28,160.7,97.8,11.2,782.5,1061.7,24.5
277.2,56,160.7,97.8,11.2,782.5,1061.7,24.5
277.2,100,160.7,97.8,11.2,782.5,1061.7,24.5
218.2,3,140.8,54.6,11.9,792.7,1075.7,123.8
218.2,14,140.8,54.6,11.9,792.7,1075.7,123.8
218.2,28,140.8,54.6,11.9,792.7,1075.7,123.8
218.2,56,140.8,54.6,11.9,792.7,1075.7,123.8
218.2,100,140.8,54.6,11.9,792.7,1075.7,123.8
214.9,3,155.6,53.8,9.6,780.6,1014.3,121.9
214.9,14,155.6,53.8,9.6,780.6,1014.3,121.9
214.9,28,155.6,53.8,9.6,780.6,1014.3,121.9
214.9,56,155.6,53.8,9.6,780.6,1014.3,121.9
214.9,100,155.6,53.8,9.6,780.6,1014.3,121.9
218.9,3,158.5,0.0,11.3,794.9,1078.7,124.1
218.9,14,158.5,0.0,11.3,794.9,1078.7,124.1
218.9,28,158.5,0.0,11.3,794.9,1078.7,124.1
218.9,56,158.5,0.0,11.3,794.9,1078.7,124.1
218.9,100,158.5,0.0,11.3,794.9,1078.7,124.1
376.0,3,214.6,0.0,0.0,762.4,1003.5,0.0
376.0,14,214.6,0.0,0.0,762.4,1003.5,0.0
376.0,28,214.6,0.0,0.0,762.4,1003.5,0.0
376.0,56,214.6,0.0,0.0,762.4,1003.5,0.0
376.0,100,214.6,0.0,0.0,762.4,1003.5,0.0
500.0,28,140.0,0.0,4.0,853.0,966.0,0.0
475.0,28,142.0,0.0,1.9,641.0,1098.0,59.0
315.0,28,145.0,137.0,5.9,745.0,1130.0,0.0
505.0,28,195.0,0.0,0.0,630.0,1030.0,60.0
451.0,28,165.0,0.0,11.3,745.0,1030.0,0.0
516.0,28,162.0,0.0,8.2,802.0,801.0,0.0
520.0,28,170.0,0.0,5.2,855.0,855.0,0.0
528.0,28,185.0,0.0,6.9,720.0,920.0,0.0
520.0,28,175.0,0.0,5.2,805.0,870.0,0.0
385.0,28,158.0,0.0,20.0,768.0,903.0,136.0
500.1,28,200.0,0.0,3.0,613.2,1124.4,0.0
450.1,28,200.0,50.0,3.0,613.2,1124.4,0.0
397.0,28,167.0,17.2,20.8,633.0,967.0,158.0
333.0,28,167.0,17.5,17.9,652.0,996.0,163.0
334.0,28,189.0,17.6,15.3,633.0,967.0,158.0
405.0,28,175.0,0.0,0.0,695.0,1120.0,0.0
200.0,28,190.0,200.0,0.0,660.0,1145.0,0.0
516.0,28,162.0,0.0,8.3,802.0,801.0,0.0
145.0,28,184.0,116.0,5.7,880.0,833.0,119.0
160.0,28,182.0,128.0,6.4,879.0,824.0,122.0
234.0,28,189.0,156.0,5.9,760.0,981.0,0.0
250.0,28,159.0,180.0,9.5,800.0,860.0,95.0
475.0,28,162.0,0.0,9.5,662.0,1044.0,0.0
285.0,28,163.0,190.0,7.6,685.0,1031.0,0.0
356.0,28,160.0,119.0,9.0,657.0,1061.0,0.0
275.0,28,162.0,180.0,10.4,765.0,830.0,120.0
500.0,28,151.0,0.0,9.0,655.0,1033.0,0.0
165.0,3,163.8,0.0,0.0,900.9,1005.6,143.6
165.0,3,175.1,128.5,8.1,746.6,1005.8,132.1
178.0,3,179.9,129.8,3.6,746.8,1007.3,118.6
167.4,3,175.5,129.9,7.8,746.6,1006.3,128.6
172.4,3,156.8,13.6,4.1,856.4,1006.3,172.4
173.5,3,164.8,50.1,6.5,793.5,1006.2,173.5
167.0,3,164.0,75.4,7.9,770.1,1007.3,167.0
173.8,3,172.3,93.4,9.7,746.6,1007.2,159.9
190.3,3,166.6,0.0,9.9,798.9,1079.0,125.2
250.0,3,191.8,0.0,5.3,857.2,948.9,95.7
213.5,3,159.2,0.0,11.7,771.9,1043.6,174.2
194.7,3,170.2,0.0,7.5,901.8,998.0,100.5
251.4,3,192.9,0.0,5.8,754.3,1043.6,118.3
165.0,14,163.8,0.0,0.0,900.9,1005.6,143.6
165.0,14,175.1,128.5,8.1,746.6,1005.8,132.1
178.0,14,179.9,129.8,3.6,746.8,1007.3,118.6
167.4,14,175.5,129.9,7.8,746.6,1006.3,128.6
172.4,14,156.8,13.6,4.1,856.4,1006.3,172.4
173.5,14,164.8,50.1,6.5,793.5,1006.2,173.5
167.0,14,164.0,75.4,7.9,770.1,1007.3,167.0
173.8,14,172.3,93.4,9.7,746.6,1007.2,159.9
190.3,14,166.6,0.0,9.9,798.9,1079.0,125.2
250.0,14,191.8,0.0,5.3,857.2,948.9,95.7
213.5,14,159.2,0.0,11.7,771.9,1043.6,174.2
194.7,14,170.2,0.0,7.5,901.8,998.0,100.5
251.4,14,192.9,0.0,5.8,754.3,1043.6,118.3
165.0,28,163.8,0.0,0.0,900.9,1005.6,143.6
165.0,28,175.1,128.5,8.1,746.6,1005.8,132.1
178.0,28,179.9,129.8,3.6,746.8,1007.3,118.6
167.4,28,175.5,129.9,7.8,746.6,1006.3,128.6
172.4,28,156.8,13.6,4.1,856.4,1006.3,172.4
173.5,28,164.8,50.1,6.5,793.5,1006.2,173.5
167.0,28,164.0,75.4,7.9,770.1,1007.3,167.0
173.8,28,172.3,93.4,9.7,746.6,1007.2,159.9
190.3,28,166.6,0.0,9.9,798.9,1079.0,125.2
250.0,28,191.8,0.0,5.3,857.2,948.9,95.7
213.5,28,159.2,0.0,11.7,771.9,1043.6,174.2
194.7,28,170.2,0.0,7.5,901.8,998.0,100.5
251.4,28,192.9,0.0,5.8,754.3,1043.6,118.3
165.0,56,163.8,0.0,0.0,900.9,1005.6,143.6
165.0,56,175.1,128.5,8.1,746.6,1005.8,132.1
178.0,56,179.9,129.8,3.6,746.8,1007.3,118.6
167.4,56,175.5,129.9,7.8,746.6,1006.3,128.6
172.4,56,156.8,13.6,4.1,856.4,1006.3,172.4
173.5,56,164.8,50.1,6.5,793.5,1006.2,173.5
167.0,56,164.0,75.4,7.9,770.1,1007.3,167.0
173.8,56,172.3,93.4,9.7,746.6,1007.2,159.9
190.3,56,166.6,0.0,9.9,798.9,1079.0,125.2
250.0,56,191.8,0.0,5.3,857.2,948.9,95.7
213.5,56,159.2,0.0,11.7,771.9,1043.6,174.2
194.7,56,170.2,0.0,7.5,901.8,998.0,100.5
251.4,56,192.9,0.0,5.8,754.3,1043.6,118.3
165.0,100,163.8,0.0,0.0,900.9,1005.6,143.6
165.0,100,175.1,128.5,8.1,746.6,1005.8,132.1
178.0,100,179.9,129.8,3.6,746.8,1007.3,118.6
167.4,100,175.5,129.9,7.8,746.6,1006.3,128.6
172.4,100,156.8,13.6,4.1,856.4,1006.3,172.4
173.5,100,164.8,50.1,6.5,793.5,1006.2,173.5
167.0,100,164.0,75.4,7.9,770.1,1007.3,167.0
173.8,100,172.3,93.4,9.7,746.6,1007.2,159.9
190.3,100,166.6,0.0,9.9,798.9,1079.0,125.2
250.0,100,191.8,0.0,5.3,857.2,948.9,95.7
213.5,100,159.2,0.0,11.7,771.9,1043.6,174.2
194.7,100,170.2,0.0,7.5,901.8,998.0,100.5
251.4,100,192.9,0.0,5.8,754.3,1043.6,118.3
446.0,28,162.0,24.0,11.6,712.0,967.0,79.0
446.0,28,162.0,24.0,11.6,712.0,967.0,79.0
446.0,28,162.0,24.0,11.6,712.0,967.0,79.0
446.0,28,162.0,24.0,10.3,712.0,967.0,79.0
446.0,3,162.0,24.0,11.6,712.0,967.0,79.0
446.0,3,162.0,24.0,11.6,712.0,967.0,79.0
446.0,3,162.0,24.0,11.6,712.0,967.0,79.0
446.0,7,162.0,24.0,11.6,712.0,967.0,79.0
446.0,7,162.0,24.0,11.6,712.0,967.0,79.0
446.0,7,162.0,24.0,11.6,712.0,967.0,79.0
446.0,56,162.0,24.0,11.6,712.0,967.0,79.0
446.0,56,162.0,24.0,11.6,712.0,967.0,79.0
446.0,56,162.0,24.0,11.6,712.0,967.0,79.0
446.0,56,162.0,24.0,10.3,712.0,967.0,79.0
387.0,28,157.0,20.0,14.3,845.0,938.0,94.0
387.0,28,157.0,20.0,13.9,845.0,938.0,94.0
387.0,28,157.0,20.0,11.6,845.0,938.0,94.0
387.0,3,157.0,20.0,14.3,845.0,938.0,94.0
387.0,3,157.0,20.0,13.9,845.0,938.0,94.0
387.0,3,157.0,20.0,11.6,845.0,938.0,94.0
387.0,7,157.0,20.0,14.3,845.0,938.0,94.0
387.0,7,157.0,20.0,13.9,845.0,938.0,94.0
387.0,7,157.0,20.0,11.6,845.0,938.0,94.0
387.0,56,157.0,20.0,14.3,845.0,938.0,94.0
387.0,56,157.0,20.0,13.9,845.0,938.0,94.0
387.0,56,157.0,20.0,11.6,845.0,938.0,94.0
355.0,28,145.0,19.0,13.1,871.0,967.0,97.0
355.0,28,145.0,19.0,12.3,871.0,967.0,97.0
491.0,28,210.0,26.0,3.9,699.0,882.0,123.0
491.0,28,201.0,26.0,3.9,699.0,822.0,123.0
491.0,3,210.0,26.0,3.9,699.0,882.0,123.0
491.0,7,210.0,26.0,3.9,699.0,882.0,123.0
491.0,56,210.0,26.0,3.9,699.0,882.0,123.0
491.0,3,201.0,26.0,3.9,699.0,822.0,123.0
491.0,7,201.0,26.0,3.9,699.0,822.0,123.0
491.0,56,201.0,26.0,3.9,699.0,822.0,123.0
424.0,28,178.0,22.0,8.5,750.0,822.0,132.0
424.0,3,178.0,22.0,8.5,750.0,882.0,132.0
424.0,28,168.0,22.0,8.9,750.0,822.0,132.0
424.0,7,178.0,22.0,8.5,750.0,822.0,132.0
424.0,56,178.0,22.0,8.5,750.0,822.0,132.0
424.0,3,168.0,22.0,8.9,750.0,822.0,132.0
424.0,7,168.0,22.0,8.9,750.0,822.0,132.0
424.0,56,168.0,22.0,8.9,750.0,822.0,132.0
202.0,28,206.0,11.0,1.7,801.0,942.0,141.0
202.0,3,206.0,11.0,1.7,801.0,942.0,141.0
202.0,7,206.0,11.0,1.7,801.0,942.0,141.0
202.0,56,206.0,11.0,1.7,801.0,942.0,141.0
284.0,28,179.0,15.0,5.5,801.0,842.0,141.0
284.0,3,179.0,15.0,5.5,801.0,842.0,141.0
284.0,7,179.0,15.0,5.5,801.0,842.0,141.0
284.0,56,179.0,15.0,5.5,801.0,842.0,141.0
359.0,28,154.0,19.0,10.9,801.0,942.0,141.0
359.0,28,154.0,19.0,10.9,801.0,942.0,141.0
359.0,3,154.0,19.0,10.9,801.0,942.0,141.0
359.0,3,154.0,19.0,10.9,801.0,942.0,141.0
359.0,7,154.0,19.0,10.9,801.0,942.0,141.0
359.0,7,154.0,19.0,10.9,801.0,942.0,141.0
359.0,56,154.0,19.0,10.9,801.0,942.0,141.0
359.0,56,154.0,19.0,10.9,801.0,942.0,141.0
436.0,28,218.0,0.0,0.0,719.7,838.4,0.0
289.0,90,192.0,0.0,0.0,895.3,913.2,0.0
289.0,3,192.0,0.0,0.0,895.3,913.2,0.0
393.0,3,192.0,0.0,0.0,785.6,940.6,0.0
393.0,90,192.0,0.0,0.0,785.6,940.6,0.0
393.0,28,192.0,0.0,0.0,785.6,940.6,0.0
480.0,28,192.0,0.0,0.0,712.2,936.2,0.0
480.0,7,192.0,0.0,0.0,712.2,936.2,0.0
480.0,90,192.0,0.0,0.0,712.2,936.2,0.0
480.0,3,192.0,0.0,0.0,712.2,936.2,0.0
333.0,3,192.0,0.0,0.0,842.6,931.2,0.0
255.0,90,192.0,0.0,0.0,945.0,889.8,0.0
255.0,7,192.0,0.0,0.0,945.0,889.8,0.0
289.0,7,192.0,0.0,0.0,895.3,913.2,0.0
255.0,28,192.0,0.0,0.0,945.0,889.8,0.0
333.0,28,192.0,0.0,0.0,842.6,931.2,0.0
333.0,7,192.0,0.0,0.0,842.6,931.2,0.0
289.0,28,192.0,0.0,0.0,895.3,913.2,0.0
333.0,90,192.0,0.0,0.0,842.6,931.2,0.0
393.0,7,192.0,0.0,0.0,785.6,940.6,0.0
255.0,3,192.0,0.0,0.0,945.0,889.8,0.0
158.8,7,185.7,238.2,0.0,734.3,1040.6,0.0
239.6,7,185.7,359.4,0.0,664.3,941.6,0.0
238.2,7,185.7,158.8,0.0,734.3,1040.6,0.0
181.9,28,185.7,272.8,0.0,714.3,1012.4,0.0
193.5,28,185.7,290.2,0.0,704.3,998.2,0.0
255.5,7,185.7,170.3,0.0,724.3,1026.6,0.0
272.8,7,185.7,181.9,0.0,714.3,1012.4,0.0
239.6,28,185.7,359.4,0.0,664.3,941.6,0.0
220.8,28,185.7,147.2,0.0,744.3,1055.0,0.0
397.0,28,185.7,0.0,0.0,734.3,1040.6,0.0
382.5,7,185.7,0.0,0.0,739.3,1047.8,0.0
210.7,7,185.7,316.1,0.0,689.3,977.0,0.0
158.8,28,185.7,238.2,0.0,734.3,1040.6,0.0
295.8,7,185.7,0.0,0.0,769.3,1091.4,0.0
255.5,28,185.7,170.3,0.0,724.3,1026.6,0.0
203.5,7,185.7,135.7,0.0,759.3,1076.2,0.0
397.0,7,185.7,0.0,0.0,734.3,1040.6,0.0
381.4,28,185.7,0.0,0.0,784.3,1104.6,0.0
295.8,28,185.7,0.0,0.0,769.3,1091.4,0.0
228.0,28,185.7,342.1,0.0,674.3,955.8,0.0
220.8,7,185.7,147.2,0.0,744.3,1055.0,0.0
316.1,28,185.7,210.7,0.0,689.3,977.0,0.0
135.7,7,185.7,203.5,0.0,759.3,1076.2,0.0
238.1,28,185.7,0.0,0.0,789.3,1118.8,0.0
339.2,7,185.7,0.0,0.0,754.3,1069.2,0.0
135.7,28,185.7,203.5,0.0,759.3,1076.2,0.0
193.5,7,185.7,290.2,0.0,704.3,998.2,0.0
203.5,28,185.7,135.7,0.0,759.3,1076.2,0.0
290.2,7,185.7,193.5,0.0,704.3,998.2,0.0
181.9,7,185.7,272.8,0.0,714.3,1012.4,0.0
170.3,28,185.7,155.5,0.0,724.3,1026.6,0.0
210.7,28,185.7,316.1,0.0,689.3,977.0,0.0
228.0,7,185.7,342.1,0.0,674.3,955.8,0.0
290.2,28,185.7,193.5,0.0,704.3,998.2,0.0
381.4,7,185.7,0.0,0.0,784.3,1104.6,0.0
238.2,28,185.7,158.8,0.0,734.3,1040.6,0.0
186.2,7,185.7,124.1,0.0,764.3,1083.4,0.0
339.2,28,185.7,0.0,0.0,754.3,1069.2,0.0
238.1,7,185.7,0.0,0.0,789.3,1118.8,0.0
252.5,28,185.7,0.0,0.0,784.3,1111.6,0.0
382.5,28,185.7,0.0,0.0,739.3,1047.8,0.0
252.5,7,185.7,0.0,0.0,784.3,1111.6,0.0
316.1,7,185.7,210.7,0.0,689.3,977.0,0.0
186.2,28,185.7,124.1,0.0,764.3,1083.4,0.0
170.3,7,185.7,155.5,0.0,724.3,1026.6,0.0
272.8,28,185.7,181.9,0.0,714.3,1012.4,0.0
339.0,3,197.0,0.0,0.0,781.0,968.0,0.0
339.0,7,197.0,0.0,0.0,781.0,968.0,0.0
339.0,14,197.0,0.0,0.0,781.0,968.0,0.0
339.0,28,197.0,0.0,0.0,781.0,968.0,0.0
339.0,90,197.0,0.0,0.0,781.0,968.0,0.0
339.0,180,197.0,0.0,0.0,781.0,968.0,0.0
339.0,365,197.0,0.0,0.0,781.0,968.0,0.0
236.0,3,194.0,0.0,0.0,885.0,968.0,0.0
236.0,14,194.0,0.0,0.0,885.0,968.0,0.0
236.0,28,194.0,0.0,0.0,885.0,968.0,0.0
236.0,90,194.0,0.0,0.0,885.0,968.0,0.0
236.0,180,193.0,0.0,0.0,885.0,968.0,0.0
236.0,365,193.0,0.0,0.0,885.0,968.0,0.0
277.0,14,191.0,0.0,0.0,856.0,968.0,0.0
277.0,28,191.0,0.0,0.0,856.0,968.0,0.0
277.0,3,191.0,0.0,0.0,856.0,968.0,0.0
277.0,90,191.0,0.0,0.0,856.0,968.0,0.0
277.0,180,191.0,0.0,0.0,856.0,968.0,0.0
277.0,360,191.0,0.0,0.0,856.0,968.0,0.0
254.0,3,198.0,0.0,0.0,863.0,968.0,0.0
254.0,90,198.0,0.0,0.0,863.0,968.0,0.0
254.0,180,198.0,0.0,0.0,863.0,968.0,0.0
254.0,365,198.0,0.0,0.0,863.0,968.0,0.0
307.0,180,193.0,0.0,0.0,812.0,968.0,0.0
307.0,365,193.0,0.0,0.0,812.0,968.0,0.0
307.0,3,193.0,0.0,0.0,812.0,968.0,0.0
307.0,28,193.0,0.0,0.0,812.0,968.0,0.0
307.0,90,193.0,0.0,0.0,812.0,968.0,0.0
236.0,7,193.0,0.0,0.0,885.0,968.0,0.0
200.0,7,180.0,0.0,0.0,845.0,1125.0,0.0
200.0,28,180.0,0.0,0.0,845.0,1125.0,0.0
225.0,7,181.0,0.0,0.0,833.0,1113.0,0.0
225.0,28,181.0,0.0,0.0,833.0,1113.0,0.0
325.0,7,184.0,0.0,0.0,783.0,1063.0,0.0
325.0,28,184.0,0.0,0.0,783.0,1063.0,0.0
275.0,7,183.0,0.0,0.0,808.0,1088.0,0.0
275.0,28,183.0,0.0,0.0,808.0,1088.0,0.0
300.0,7,184.0,0.0,0.0,795.0,1075.0,0.0
300.0,28,184.0,0.0,0.0,795.0,1075.0,0.0
375.0,7,186.0,0.0,0.0,758.0,1038.0,0.0
375.0,28,186.0,0.0,0.0,758.0,1038.0,0.0
400.0,28,187.0,0.0,0.0,745.0,1025.0,0.0
400.0,7,187.0,0.0,0.0,745.0,1025.0,0.0
250.0,7,182.0,0.0,0.0,820.0,1100.0,0.0
250.0,28,182.0,0.0,0.0,820.0,1100.0,0.0
350.0,7,186.0,0.0,0.0,770.0,1050.0,0.0
350.0,28,186.0,0.0,0.0,770.0,1050.0,0.0
203.5,7,203.5,305.3,0.0,630.0,963.4,0.0
250.2,90,203.5,166.8,0.0,694.1,977.6,0.0
157.0,90,192.0,236.0,0.0,781.2,935.4,0.0
141.3,28,203.5,212.0,0.0,748.5,971.8,0.0
166.8,3,203.5,250.2,0.0,692.6,975.6,0.0
122.6,90,203.5,183.9,0.0,800.1,958.2,0.0
183.9,3,203.5,122.6,0.0,800.0,959.2,0.0
102.0,3,192.0,153.0,0.0,942.0,887.0,0.0
102.0,90,192.0,153.0,0.0,942.0,887.0,0.0
122.6,28,203.5,183.9,0.0,800.1,958.2,0.0
166.8,28,203.5,250.2,0.0,692.6,975.6,0.0
200.0,3,192.0,133.0,0.0,806.2,965.4,0.0
108.3,28,203.5,162.4,0.0,849.0,938.2,0.0
305.3,7,203.5,203.5,0.0,631.0,965.4,0.0
108.3,90,203.5,162.4,0.0,849.0,938.2,0.0
116.0,90,192.0,173.0,0.0,891.9,909.8,0.0
141.3,7,203.5,212.0,0.0,748.5,971.8,0.0
157.0,28,192.0,236.0,0.0,781.2,935.4,0.0
133.0,28,192.0,200.0,0.0,839.2,927.4,0.0
250.2,7,203.5,166.8,0.0,694.1,977.6,0.0
173.0,7,192.0,116.0,0.0,856.8,946.8,0.0
192.0,3,192.0,288.0,0.0,716.1,929.8,0.0
192.0,28,192.0,288.0,0.0,716.1,929.8,0.0
153.0,3,192.0,102.0,0.0,943.1,888.0,0.0
288.0,3,192.0,192.0,0.0,717.8,932.0,0.0
305.3,28,203.5,203.5,0.0,631.0,965.4,0.0
236.0,7,192.0,157.0,0.0,749.1,972.6,0.0
173.0,3,192.0,116.0,0.0,856.8,946.8,0.0
212.0,7,203.5,141.3,0.0,750.0,973.4,0.0
236.0,3,192.0,157.0,0.0,749.1,972.6,0.0
183.9,90,203.5,122.6,0.0,800.0,959.2,0.0
166.8,7,203.5,250.2,0.0,692.6,975.6,0.0
102.0,7,192.0,153.0,0.0,942.0,887.0,0.0
288.0,28,192.0,192.0,0.0,717.8,932.0,0.0
212.0,28,203.5,141.3,0.0,750.0,973.4,0.0
102.0,28,192.0,153.0,0.0,942.0,887.0,0.0
173.0,28,192.0,116.0,0.0,856.8,946.8,0.0
